女书序号,发音,对应汉字
1,ba33,爸悲卑备扳碑办避鼻斑班掰惫瘢椑蜱癍蓖
2,ba21,奔被拔跋贝狈庇婢陛钡痺
3,ba35,彼比板折版匕妣俾毗
4,ba42,扁琵枇脾盆彭
5,ba5,笔毕泌瘪荜
6,bai33,分风冰份枫崩宾滨彬缤砭鬓斌膑殡摈槟
7,bai21,畚摆
8,bai35,本禀秉苯
9,bai42,朋苹贫濒凭频篷膨澎鹏棚硼
10,bai5,别
11,bang33,畔帮邦饭颁甭搬般泵浜湴梆挷
12,bang21,伴半放瓣拌扮
13,bang35,反返棒绑膀榜镑滂谤磅蚌
14,bang42,盘旁傍房庞磐螃蒡膀
15,bao33,暴爆煲
16,bao21,报
17,bao35,保宝堡褓葆
18,bao42,浮袍
19,be33,白疤舶帛背吧呗芭笆铂
20,be21,罢霸把
21,be35,把靶
22,be42,杷耙琶
23,be5,百柏伯粕
24,beɯ33,杯卜箔泊
25,beɯ21,倍辈背棓禙
26,beɯ42,陪赔培裴醅
27,beɯ5,拨膊悖捭缽钵北
28,beng33,便编边辫鞭
29,beng21,变辨辩遍弁
30,beng35,笨贬匾蝙
31,bi33,别骠膘飙蹩标镖彪屄
32,bi21,币闭弊毙蔽憋瞥敝憋鳖
33,bi35,表婊裱
34,bi5,必逼毖铋
35,bie42,爬扒趴
36,bie5,壁碧臂璧
37,biong33,兵病
38,biong21,并迸卞苄汴
39,biong35,丙饼炳柄
40,biong42,平瓶屏评坪萍抨摒怦
41,biou33,包胞刨褒苞雹孢
42,biou21,豹鲍趵
43,biou35,饱
44,biou42,剽瓢嫖
45,biou5,剥驳搏
46,bo33,稗败吠篦跛坝
47,bo21,被拜湃髀
48,bo35,摆
49,bo42,皮排疲牌啤徘棑陂搒
50,bo5,八捌
51,bong33,绷蹦
52,bou33,躲
53,bou35,打
54,bou42,焙
55,bu33,步波薄缚孵玻晡
56,bu21,部布抱怖播簿埠
57,bu35,补
58,bu42,菩葡婆蒲
59,bu5,博腹
60,pa5,匹
61,pai33,蜂
62,pai35,捧品
63,pang33,潘攀
64,pang21,判胖盼叛
65,pang35,绊纺砰膀
66,pe21,怕帕
67,pe5,拍迫魄
68,peɯ33,坯胚
69,peɯ21,配沛辔譬佩
70,peɯ5,泼
71,peng33,篇偏烹翩
72,peng21,聘片骗骋
73,pi33,披批砒飘
74,pi35,漂
75,pi5,撇劈鄙泌呸痞
76,pie5,弼僻辟愎
77,ping5,乒
78,piong33,拼
79,piou33,抛
80,piou21,票泡炮砲
81,piang5,乓
82,po35,派
83,pou33,蓬
84,pou35,颇叵
85,pou5,扑
86,pu33,铺坡
87,pu21,破瀑剖簸曝铺
88,pu35,普谱辅哺埔浦圃捕甫讣卜
89,pu5,仆朴渤脖勃
90,ma33,妈慢蜜漫馒孟曼谩蔓幔
91,ma21,美
92,ma42,眉蛮迷弥醚猕汨嘛蚊
93,ma5,冇没
94,mai33,问
95,mai21,每闻敏悯闵皿
96,mai35,闷焖
97,mai42,门民闻们扪
98,mang33,梦摸
99,mang21,网满莽蟒懑
